doc_id,filename,asset_uid,manufacturer,model,storage_path,file_size_mb,uploaded_at,parse_status,parse_started_at,parse_completed_at,chunks_processed,vectors_upserted,chunks_in_db,chunks_in_storage,chunking_strategy,error_message,dip_status,dip_started_at,dip_completed_at,specs_count,golden_count,intent_count,procedures_count,cache_tokens_written,cache_tokens_read,total_input_tokens,total_output_tokens,estimated_cost_usd,dip_error_message
a8f2d192a030f080ea59c6bedfde1cfae54bb0f6a10ae54d7e5db382e14f2d4a,victron_cerbo_gx.pdf,5480345b-3ecf-fa1b-0cfc-659fe978dc4a,Victron,cerbo_gx,manuals/a8f2d192a030f080ea59c6bedfde1cfae54bb0f6a10ae54d7e5db382e14f2d4a/victron_cerbo_gx.pdf,19.43,2025-10-14T23:32:00.169Z,completed,2025-10-15T14:28:22.574Z,2025-10-15T14:30:13.901Z,159,159,159,0,semantic_v2,,failed,2025-10-15T19:27:11.696819,2025-10-15T19:27:16.420010,,,,,,,,,,"RateLimitError: Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': ""This request would exceed your organization's (5367197c-9bb4-4bdc-be1d-e2a20de41385) maximum usage increase rate for input tokens per minute. Please scale up your input tokens usage more gradually to stay within the acceleration limit. For details, refer to: https://docs.claude.com/en/api/rate-limits.""}, 'request_id': 'req_011CU9rGtjrLu4nHZYjVqRuX'}"
f8ac240862ac81860099894479054d996acb11bc1cd94cab6e6001f1f13a4f78,Acuva_uv_led_water_purification_system.pdf,87517a2e-8bc4-8379-5718-e88bb81cb796,Acuva,uv_led_water_purification_system,manuals/f8ac240862ac81860099894479054d996acb11bc1cd94cab6e6001f1f13a4f78/Acuva_uv_led_water_purification_system.pdf,0.29,2025-10-14T23:33:56.130Z,completed,2025-10-15T14:36:51.514Z,2025-10-15T14:37:28.661Z,32,32,32,0,semantic_v2,,,,,,,,,,,,,,
c88ba019159d7fc049bcbfe21ddcd617edf09180e01c8cb01c4bc34e961074ae,CZone_czone_gateway.pdf,9d399ee5-6ac1-2a60-d55c-a22b5a28cd36,CZone,czone_gateway,manuals/c88ba019159d7fc049bcbfe21ddcd617edf09180e01c8cb01c4bc34e961074ae/CZone_czone_gateway.pdf,4.89,2025-10-14T23:33:58.217Z,completed,2025-10-15T14:37:30.667Z,2025-10-15T14:38:38.458Z,101,101,101,0,semantic_v2,,,,,,,,,,,,,,
38034b328001ac870f7cb9a5c8da69a2835cc23b91f91706cab819d2584ae960,Flexiteek_material_guarantee.pdf,2e5d375c-f030-5a86-a6a2-91902193b68a,Flexiteek,material_guarantee,manuals/38034b328001ac870f7cb9a5c8da69a2835cc23b91f91706cab819d2584ae960/Flexiteek_material_guarantee.pdf,2.79,2025-10-14T23:33:59.782Z,completed,2025-10-15T14:38:40.466Z,2025-10-15T14:39:11.951Z,4,4,4,0,semantic_v2,,,,,,,,,,,,,,
9434bee2c1dc95b666f0ee903a846eb2b41559600c88eef392a5b0c7fc5834d7,Franke_flexi_faucet.pdf,af9a3816-26ee-e2b1-ecef-62d64098b451,Franke,flexi_faucet,manuals/9434bee2c1dc95b666f0ee903a846eb2b41559600c88eef392a5b0c7fc5834d7/Franke_flexi_faucet.pdf,3.91,2025-10-14T23:34:01.817Z,completed,2025-10-15T14:39:13.958Z,2025-10-15T14:39:55.374Z,4,4,4,0,semantic_v2,,,,,,,,,,,,,,
69e0dd91d9d06ef0404fd92bfc6a564665704fd57abbf6f784826d2a1663d319,Fusion_6_5_xs_speakers.pdf,fd32badc-12e6-32a0-1225-e54cd20d8b6d,Fusion,6_5_xs_speakers,manuals/69e0dd91d9d06ef0404fd92bfc6a564665704fd57abbf6f784826d2a1663d319/Fusion_6_5_xs_speakers.pdf,0.32,2025-10-14T23:34:02.527Z,completed,2025-10-15T14:39:57.376Z,2025-10-15T14:40:24.300Z,9,9,9,0,semantic_v2,,,,,,,,,,,,,,
d72a75401ef16ff7c7f754b31cf42830d90c90f0ae6d2e79ea3c24b6bb4a8720,Harken_32mm_big_boat_cb_traveler_car.pdf,d989bc6c-bab9-a001-2889-f4e83e47b28f,Harken,32mm_big_boat_cb_traveler_car,manuals/d72a75401ef16ff7c7f754b31cf42830d90c90f0ae6d2e79ea3c24b6bb4a8720/Harken_32mm_big_boat_cb_traveler_car.pdf,3.25,2025-10-14T23:34:03.723Z,completed,2025-10-15T14:50:58.359Z,2025-10-15T14:51:58.365Z,19,19,19,0,semantic_v2,,,,,,,,,,,,,,
0655d77d65941faee29ab80997faaed19b181aff8ed7350d096583429c080429,Harken_50_2sta.pdf,46020346-2f50-628b-bddc-6e8a331f1915,Harken,50_2sta,manuals/0655d77d65941faee29ab80997faaed19b181aff8ed7350d096583429c080429/Harken_50_2sta.pdf,6.08,2025-10-14T23:34:05.713Z,completed,2025-10-15T14:52:00.368Z,2025-10-15T14:52:55.192Z,24,24,24,0,semantic_v2,,,,,,,,,,,,,,
8742e69993122ef3f4a8f76618d8e9042a2ebedd5cd8c462f1dfb43e6ad9c184,Harken_analogic_switch.pdf,4dfca1c2-9aa7-4f69-893a-131fc9405612,Harken,analogic_switch,manuals/8742e69993122ef3f4a8f76618d8e9042a2ebedd5cd8c462f1dfb43e6ad9c184/Harken_analogic_switch.pdf,4.10,2025-10-14T23:34:07.305Z,completed,2025-10-15T14:52:57.199Z,2025-10-15T14:53:41.974Z,16,16,16,0,semantic_v2,,,,,,,,,,,,,,
e9fe7e6639578179370462de9771b6be5345a1be2730b57e2582970ae9debc0a,Harken_black_magic_footblock.pdf,e7505403-03a3-43ad-8e64-5fdf42f573c4,Harken,black_magic_footblock,manuals/e9fe7e6639578179370462de9771b6be5345a1be2730b57e2582970ae9debc0a/Harken_black_magic_footblock.pdf,0.46,2025-10-14T23:34:07.977Z,completed,2025-10-15T14:53:43.977Z,2025-10-15T14:54:16.154Z,3,3,3,0,semantic_v2,,,,,,,,,,,,,,
b06364a24dbb4c270ff0f3a315cde3865a7873ed5e0e796e8fce5645cab00ac7,Integrel_charging_system.pdf,91b3675a-9470-4e86-fe09-f5132102cfc8,Integrel,charging_system,manuals/b06364a24dbb4c270ff0f3a315cde3865a7873ed5e0e796e8fce5645cab00ac7/Integrel_charging_system.pdf,1.81,2025-10-14T23:34:08.891Z,completed,2025-10-15T14:54:18.157Z,2025-10-15T14:54:45.333Z,12,12,12,0,semantic_v2,,,,,,,,,,,,,,
